date,demand
1/1/2022,123
1/2/2022,109
1/3/2022,114.5
1/4/2022,120
1/5/2022,123.5
1/6/2022,124
1/7/2022,124
1/8/2022,124
1/9/2022,123
1/10/2022,124
1/11/2022,126
1/12/2022,126
1/13/2022,127
1/14/2022,137
1/15/2022,130
1/16/2022,137
1/17/2022,138
1/18/2022,138
1/19/2022,138
1/20/2022,138
1/21/2022,138
1/22/2022,143
1/23/2022,143
1/24/2022,143
1/25/2022,143
1/26/2022,143
1/27/2022,143
1/28/2022,143
1/29/2022,143
1/30/2022,143
1/31/2022,143
2/1/2022,143
2/2/2022,143
2/3/2022,147
2/4/2022,148
2/5/2022,148
2/6/2022,147
2/7/2022,148
2/8/2022,151
2/9/2022,153
2/10/2022,153
2/11/2022,163
2/12/2022,154
2/13/2022,154
2/14/2022,166
2/15/2022,166
2/16/2022,166
2/17/2022,166
2/18/2022,166
2/19/2022,166
2/20/2022,166
2/21/2022,166
2/22/2022,166
2/23/2022,168
2/24/2022,183
2/25/2022,168
2/26/2022,170
2/27/2022,170
2/28/2022,168
3/1/2022,170
3/2/2022,183
3/3/2022,185
3/4/2022,185
3/5/2022,170
3/6/2022,170
3/7/2022,170
3/8/2022,170
3/9/2022,181
3/10/2022,181
3/11/2022,181
3/12/2022,181
3/13/2022,173
3/14/2022,173
3/15/2022,181
3/16/2022,181
3/17/2022,184
3/18/2022,181
3/19/2022,184
3/20/2022,184
3/21/2022,184
3/22/2022,186
3/23/2022,187
3/24/2022,187
3/25/2022,188
3/26/2022,188
3/27/2022,189
3/28/2022,188
3/29/2022,189
3/30/2022,189
3/31/2022,197
4/1/2022,199
4/2/2022,199
4/3/2022,199
4/4/2022,200
4/5/2022,200
4/6/2022,205
4/7/2022,205
4/8/2022,205
4/9/2022,205
4/10/2022,205
4/11/2022,205
4/12/2022,205
4/13/2022,205
4/14/2022,205
4/15/2022,205
4/16/2022,204
4/17/2022,204
4/18/2022,204
4/19/2022,204
4/20/2022,204
4/21/2022,211
4/22/2022,211
4/23/2022,203
4/24/2022,211
4/25/2022,203
4/26/2022,211
4/27/2022,220
4/28/2022,221
4/29/2022,221
4/30/2022,220
5/1/2022,218
5/2/2022,218
5/3/2022,221
5/4/2022,221
5/5/2022,221
5/6/2022,221
5/7/2022,218
5/8/2022,215
5/9/2022,215
5/10/2022,218
5/11/2022,220
5/12/2022,220
5/13/2022,220
5/14/2022,220
5/15/2022,216
5/16/2022,216
5/17/2022,220
5/18/2022,220
5/19/2022,229
5/20/2022,229
5/21/2022,220
5/22/2022,217
5/23/2022,220
5/24/2022,220
5/25/2022,230
5/26/2022,231
5/27/2022,231
5/28/2022,230
5/29/2022,217
5/30/2022,209
5/31/2022,209
6/1/2022,230
6/2/2022,230
6/3/2022,220
6/4/2022,208.5
6/5/2022,204.5
6/6/2022,204.5
6/7/2022,208.5
6/8/2022,217
6/9/2022,220
6/10/2022,220
6/11/2022,220
6/12/2022,217
6/13/2022,217
6/14/2022,221
6/15/2022,222
6/16/2022,225
6/17/2022,225
6/18/2022,222
6/19/2022,221
6/20/2022,221
6/21/2022,222
6/22/2022,225
6/23/2022,225
6/24/2022,225
6/25/2022,224
6/26/2022,220.5
6/27/2022,220.5
6/28/2022,224
6/29/2022,232
6/30/2022,232
7/1/2022,224
7/2/2022,220.5
7/3/2022,213
7/4/2022,213
7/5/2022,220.5
7/6/2022,226
7/7/2022,232
7/8/2022,226
7/9/2022,208
7/10/2022,202
7/11/2022,202
7/12/2022,208
7/13/2022,226
7/14/2022,226
7/15/2022,226
7/16/2022,208
7/17/2022,208
7/18/2022,208
7/19/2022,226
7/20/2022,230
7/21/2022,230
7/22/2022,230
7/23/2022,228
7/24/2022,226
7/25/2022,228
7/26/2022,228
7/27/2022,230
7/28/2022,228
7/29/2022,228
7/30/2022,220
7/31/2022,214
8/1/2022,214
8/2/2022,220
8/3/2022,225
8/4/2022,225
8/5/2022,220
8/6/2022,214
8/7/2022,211
8/8/2022,214
8/9/2022,217
8/10/2022,217
8/11/2022,217
8/12/2022,211
8/13/2022,209
8/14/2022,201.5
8/15/2022,201.5
8/16/2022,205.5
8/17/2022,209
8/18/2022,217
8/19/2022,217
8/20/2022,211
8/21/2022,209
8/22/2022,211
8/23/2022,229
8/24/2022,235
8/25/2022,235
8/26/2022,235
8/27/2022,235
8/28/2022,229
8/29/2022,216
8/30/2022,216
8/31/2022,216
9/1/2022,216
9/2/2022,216
9/3/2022,216
9/4/2022,214
9/5/2022,214
9/6/2022,214
9/7/2022,216
9/8/2022,216
9/9/2022,217
9/10/2022,216
9/11/2022,216
9/12/2022,217
9/13/2022,221
9/14/2022,221
9/15/2022,221
9/16/2022,221
9/17/2022,221
9/18/2022,215
9/19/2022,215
9/20/2022,215
9/21/2022,236
9/22/2022,236
9/23/2022,235
9/24/2022,215
9/25/2022,215
9/26/2022,220
9/27/2022,229
9/28/2022,231
9/29/2022,235
9/30/2022,231
10/1/2022,229
